Node: comp-gpu07
Start: 2024-10-20-22:05:14
Working dir: /home/s194101/TCAV-BENDR-own

High pass 1.0
Low pass 4.0

0it [00:00, ?it/s]
1it [04:27, 267.76s/it]
S009R05: : 1it [04:27, 267.76s/it]
S009R05: : 2it [04:31, 112.21s/it]
S074R05: : 2it [04:31, 112.21s/it]
S074R05: : 3it [04:34, 62.53s/it] 
S003R04: : 3it [04:34, 62.53s/it]
S003R04: : 4it [04:42, 40.89s/it]
S003R13: : 4it [04:42, 40.89s/it]
S003R13: : 5it [04:56, 31.13s/it]
S003R14: : 5it [04:56, 31.13s/it]
S003R14: : 6it [05:25, 30.41s/it]
S074R12: : 6it [05:25, 30.41s/it]
S074R12: : 7it [05:31, 22.46s/it]
S074R02: : 7it [05:31, 22.46s/it]
S074R02: : 8it [05:37, 17.48s/it]
S009R14: : 8it [05:37, 17.48s/it]
S009R14: : 9it [05:38, 12.12s/it]
S074R13: : 9it [05:38, 12.12s/it]
S074R13: : 10it [05:38,  8.48s/it]
S003R09: : 10it [05:38,  8.48s/it]
S003R09: : 11it [05:40,  6.36s/it]
S074R01: : 11it [05:40,  6.36s/it]
S074R01: : 12it [05:46,  6.32s/it]
S074R07: : 12it [05:46,  6.32s/it]
S074R07: : 13it [05:48,  4.91s/it]
S003R01: : 13it [05:48,  4.91s/it]
S003R01: : 14it [05:49,  3.71s/it]
S003R05: : 14it [05:49,  3.71s/it]
S003R05: : 15it [05:52,  3.68s/it]
S009R13: : 15it [05:52,  3.68s/it]
S009R13: : 16it [05:53,  2.76s/it]
S074R11: : 16it [05:53,  2.76s/it]
S074R11: : 17it [05:55,  2.58s/it]
S003R02: : 17it [05:55,  2.58s/it]
S003R02: : 18it [06:00,  3.19s/it]
S074R14: : 18it [06:00,  3.19s/it]
S074R14: : 19it [06:06,  4.11s/it]
S009R02: : 19it [06:06,  4.11s/it]
S009R02: : 20it [06:12,  4.80s/it]
S003R11: : 20it [06:12,  4.80s/it]
S003R11: : 21it [06:21,  6.09s/it]
S003R12: : 21it [06:21,  6.09s/it]
S003R12: : 22it [06:42, 10.35s/it]
S003R03: : 22it [06:42, 10.35s/it]
S003R03: : 23it [07:34, 22.95s/it]
S009R04: : 23it [07:34, 22.95s/it]
S009R04: : 24it [07:48, 20.33s/it]
S009R03: : 24it [07:48, 20.33s/it]
S009R03: : 25it [08:02, 18.37s/it]
S009R11: : 25it [08:02, 18.37s/it]
S009R11: : 26it [08:05, 13.82s/it]
S104R09: : 26it [08:05, 13.82s/it]
S104R09: : 27it [08:06,  9.85s/it]
S104R07: : 27it [08:06,  9.85s/it]
S104R07: : 28it [08:10,  8.11s/it]
S104R01: : 28it [08:10,  8.11s/it]
S104R01: : 29it [08:38, 14.09s/it]
S104R11: : 29it [08:38, 14.09s/it]
S104R11: : 30it [08:42, 11.20s/it]
S104R06: : 30it [08:42, 11.20s/it]
S009R10: : 31it [08:42, 11.20s/it]
S009R10: : 32it [09:08, 12.01s/it]
S009R09: : 32it [09:08, 12.01s/it]
S009R09: : 33it [09:16, 10.96s/it]
S009R01: : 33it [09:16, 10.96s/it]
S009R01: : 34it [09:34, 12.86s/it]
S104R08: : 34it [09:34, 12.86s/it]
S104R08: : 35it [09:36,  9.84s/it]
S009R07: : 35it [09:36,  9.84s/it]
S009R07: : 36it [09:38,  7.70s/it]
S009R08: : 36it [09:38,  7.70s/it]
S009R08: : 37it [09:40,  6.02s/it]
S009R12: : 37it [09:40,  6.02s/it]
S009R12: : 38it [09:51,  7.53s/it]
S104R02: : 38it [09:51,  7.53s/it]
S104R02: : 39it [10:07, 10.04s/it]
S009R06: : 39it [10:07, 10.04s/it]
S009R06: : 40it [10:48, 18.98s/it]
S104R05: : 40it [10:48, 18.98s/it]
S104R05: : 41it [10:50, 13.96s/it]
S104R03: : 41it [10:50, 13.96s/it]
S104R03: : 42it [10:51, 10.12s/it]
S104R14: : 42it [10:51, 10.12s/it]
S104R14: : 43it [10:57,  9.02s/it]
S104R04: : 43it [10:57,  9.02s/it]
S104R04: : 44it [11:07,  9.36s/it]
S090R07: : 44it [11:07,  9.36s/it]
S090R07: : 45it [11:20, 10.27s/it]
S090R09: : 45it [11:20, 10.27s/it]
S090R09: : 46it [11:35, 11.84s/it]
S090R11: : 46it [11:35, 11.84s/it]
S090R11: : 47it [11:48, 12.04s/it]
S090R08: : 47it [11:48, 12.04s/it]
S090R08: : 48it [11:49,  8.92s/it]
S090R13: : 48it [11:49,  8.92s/it]
S090R13: : 49it [11:56,  8.24s/it]
S090R03: : 49it [11:56,  8.24s/it]
S090R03: : 50it [11:58,  6.51s/it]
S090R10: : 50it [11:58,  6.51s/it]
S090R10: : 51it [11:59,  4.68s/it]
S090R12: : 51it [11:59,  4.68s/it]
S090R12: : 52it [12:06,  5.39s/it]
S090R05: : 52it [12:06,  5.39s/it]
S090R05: : 53it [12:07,  4.06s/it]
S090R14: : 53it [12:07,  4.06s/it]
S090R14: : 54it [12:08,  3.11s/it]
S046R01: : 54it [12:08,  3.11s/it]
S046R01: : 55it [12:12,  3.35s/it]
S090R01: : 55it [12:12,  3.35s/it]
S090R01: : 56it [12:16,  3.60s/it]
S046R06: : 56it [12:16,  3.60s/it]
S046R06: : 57it [12:17,  2.99s/it]
S046R08: : 57it [12:17,  2.99s/it]
S046R08: : 58it [12:18,  2.13s/it]
S090R06: : 58it [12:18,  2.13s/it]
S090R06: : 59it [12:42,  8.76s/it]
S090R04: : 59it [12:42,  8.76s/it]
S090R04: : 60it [13:09, 14.21s/it]
S046R07: : 60it [13:09, 14.21s/it]
S046R07: : 61it [13:38, 18.76s/it]
S046R04: : 61it [13:38, 18.76s/it]
S046R04: : 62it [13:51, 16.93s/it]
S046R09: : 62it [13:51, 16.93s/it]
S046R09: : 63it [14:27, 22.69s/it]
S046R10: : 63it [14:27, 22.69s/it]
S046R10: : 64it [14:57, 24.96s/it]
S046R11: : 64it [14:57, 24.96s/it]
S046R11: : 65it [14:57, 17.57s/it]
S046R03: : 65it [14:57, 17.57s/it]
S046R03: : 66it [15:02, 13.75s/it]
S046R12: : 66it [15:02, 13.75s/it]
S046R12: : 67it [15:39, 20.62s/it]
S031R03: : 67it [15:39, 20.62s/it]
S031R03: : 68it [15:40, 14.90s/it]
S083R06: : 68it [15:40, 14.90s/it]
S083R06: : 69it [15:43, 11.18s/it]
S031R02: : 69it [15:43, 11.18s/it]
S031R02: : 70it [15:47,  9.04s/it]
S046R13: : 70it [15:47,  9.04s/it]
S046R13: : 71it [15:54,  8.50s/it]
S083R10: : 71it [15:54,  8.50s/it]
S083R10: : 72it [15:56,  6.42s/it]
S046R05: : 72it [15:56,  6.42s/it]
S046R05: : 73it [16:04,  6.81s/it]
S083R07: : 73it [16:04,  6.81s/it]
S083R07: : 74it [16:05,  5.07s/it]
S046R02: : 74it [16:05,  5.07s/it]
S046R02: : 75it [16:14,  6.47s/it]
